
Exception******************************************************Brad Mills
'NoneType' object has no attribute 'group'Exception******************************************************Evgeny Grachev
'NoneType' object has no attribute 'group'Exception******************************************************Evgeny Medvedev
'NoneType' object has no attribute 'group'Exception******************************************************Fabian Brunnstrom
'NoneType' object has no attribute 'group'Exception******************************************************Fedor Tyutin
'NoneType' object has no attribute 'group'Exception******************************************************Fernando Pisani
'NoneType' object has no attribute 'group'Exception******************************************************Filip Forsberg
'NoneType' object has no attribute 'group'Exception******************************************************Filip Kuba
'NoneType' object has no attribute 'group'Exception******************************************************Francis Bouillon
'NoneType' object has no attribute 'group'Exception******************************************************Francis Wathier
'NoneType' object has no attribute 'group'Exception******************************************************Francois Beauchemin
'NoneType' object has no attribute 'group'Exception******************************************************Frank Corrado
'NoneType' object has no attribute 'group'Exception******************************************************Frank Vatrano
'NoneType' object has no attribute 'group'Exception******************************************************Frans Nielsen
'NoneType' object has no attribute 'group'Exception******************************************************Frantisek Kaberle
'NoneType' object has no attribute 'group'Exception******************************************************Frazer McLaren
'NoneType' object has no attribute 'group'Exception******************************************************Freddy Meyer
'NoneType' object has no attribute 'group'Exception******************************************************Frederik Andersen
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Claesson
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Modin
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Norrena
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Sjostrom
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Beaupre
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Bourque
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Landeskog
'NoneType' object has no attribute 'group'Exception******************************************************Garnet Exelby
'NoneType' object has no attribute 'group'Exception******************************************************Garnet Hathaway
'NoneType' object has no attribute 'group'Exception******************************************************Garret Sparks
'NoneType' object has no attribute 'group'Exception******************************************************Garth Murray
'NoneType' object has no attribute 'group'Exception******************************************************Gary Roberts (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Geoff Sanderson
'NoneType' object has no attribute 'group'Exception******************************************************George Parros
'NoneType' object has no attribute 'group'Exception******************************************************Georges Laraque
'decimal' codec can't encode character u'\u2013' in position 4: invalid decimal Unicode stringException******************************************************Gilbert Brule
'NoneType' object has no attribute 'group'Exception******************************************************Glen Metropolit
'NoneType' object has no attribute 'group'Exception******************************************************Glen Murray (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Glen Wesley
'NoneType' object has no attribute 'group'Exception******************************************************Gord Baldwin
'NoneType' object has no attribute 'group'Exception******************************************************Grant Clitsome
'NoneType' object has no attribute 'group'Exception******************************************************Grayson Downing
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Grayson_DowningException******************************************************Greg McKegg
'NoneType' object has no attribute 'group'Exception******************************************************Greg Pateryn
'NoneType' object has no attribute 'group'Exception******************************************************Greg Zanon
'NoneType' object has no attribute 'group'Exception******************************************************Greg de Vries
'NoneType' object has no attribute 'group'Exception******************************************************Gregory Campbell (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Griffin Reinhart
'NoneType' object has no attribute 'group'Exception******************************************************Guillaume Desbiens
'NoneType' object has no attribute 'group'Exception******************************************************Guillaume Latendresse
'NoneType' object has no attribute 'group'Exception******************************************************Gustaf Wesslau
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Forsling
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Nyquist
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Olofsson
'NoneType' object has no attribute 'group'Exception******************************************************Hal Gill
'NoneType' object has no attribute 'group'Exception******************************************************Hampus Lindholm
'NoneType' object has no attribute 'group'Exception******************************************************Harry Zolnierczyk
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Karlsson
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Lundqvist
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Sedin
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Tallinder
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Zetterberg
'NoneType' object has no attribute 'group'Exception******************************************************Hudson Fasching
'NoneType' object has no attribute 'group'Exception******************************************************Hunter Bishop
'NoneType' object has no attribute 'group'Exception******************************************************Ian Cole
'NoneType' object has no attribute 'group'Exception******************************************************Ian Laperriere
'NoneType' object has no attribute 'group'Exception******************************************************Ian White (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Iiro Pakarinen
'NoneType' object has no attribute 'group'Exception******************************************************Ilkka Pikkarainen
'NoneType' object has no attribute 'group'Exception******************************************************Ilya Bryzgalov
'NoneType' object has no attribute 'group'Exception******************************************************Ilya Kovalchuk
'NoneType' object has no attribute 'group'Exception******************************************************J.T. Brown
argument of type 'NoneType' is not iterableException******************************************************J.T. Miller
'NoneType' object has no attribute 'group'Exception******************************************************J.T. Wyman
'NoneType' object has no attribute 'group'Exception******************************************************Jack Campbell (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jack Eichel
'NoneType' object has no attribute 'group'Exception******************************************************Jack Hillen
'NoneType' object has no attribute 'group'Exception******************************************************Jack Johnson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jack Skille
'NoneType' object has no attribute 'group'Exception******************************************************Jacob Graves
argument of type 'NoneType' is not iterableException******************************************************Jacob Josefson
'NoneType' object has no attribute 'group'Exception******************************************************Jacob Markstrom
'NoneType' object has no attribute 'group'Exception******************************************************Jacob Trouba
'NoneType' object has no attribute 'group'Exception******************************************************Jaden Schwartz
'NoneType' object has no attribute 'group'Exception******************************************************Jake Allen (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jake Dowell
'NoneType' object has no attribute 'group'Exception******************************************************Jake Gardiner
'NoneType' object has no attribute 'group'Exception******************************************************Jake McCabe
'NoneType' object has no attribute 'group'Exception******************************************************Jake Muzzin
'NoneType' object has no attribute 'group'Exception******************************************************Jake Newton (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jake Virtanen
'NoneType' object has no attribute 'group'Exception******************************************************Jakob Chychrun
'NoneType' object has no attribute 'group'Exception******************************************************Jakob Silfverberg
'NoneType' object has no attribute 'group'Exception******************************************************Jakub Kindl
'NoneType' object has no attribute 'group'Exception******************************************************Jakub Nakladal
'NoneType' object has no attribute 'group'Exception******************************************************Jakub Voracek
'NoneType' object has no attribute 'group'Exception******************************************************Jamal Mayers
'NoneType' object has no attribute 'group'Exception******************************************************James Neal (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************James Reimer (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************James Sheppard
'NoneType' object has no attribute 'group'Exception******************************************************James Wisniewski
'NoneType' object has no attribute 'group'Exception******************************************************James Wright (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************James van Riemsdyk
'NoneType' object has no attribute 'group'Exception******************************************************Jamie Benn
'NoneType' object has no attribute 'group'Exception******************************************************Jamie Heward
'NoneType' object has no attribute 'group'Exception******************************************************Jamie Langenbrunner
'NoneType' object has no attribute 'group'Exception******************************************************Jamie Lundmark
'NoneType' object has no attribute 'group'Exception******************************************************Jamie McBain
'NoneType' object has no attribute 'group'Exception******************************************************Jamie McGinn
'NoneType' object has no attribute 'group'Exception******************************************************Jamie Oleksiak
'NoneType' object has no attribute 'group'Exception******************************************************Jan Hejda
'NoneType' object has no attribute 'group'Exception******************************************************Jan Mursak
'NoneType' object has no attribute 'group'Exception******************************************************Jannik Hansen
'NoneType' object has no attribute 'group'Exception******************************************************Jared Boll
'NoneType' object has no attribute 'group'Exception******************************************************Jared Cowen
'NoneType' object has no attribute 'group'Exception******************************************************Jared Ross
'NoneType' object has no attribute 'group'Exception******************************************************Jared Spurgeon
'NoneType' object has no attribute 'group'Exception******************************************************Jarkko Ruutu
'NoneType' object has no attribute 'group'Exception******************************************************Jarod Palmer
'NoneType' object has no attribute 'group'Exception******************************************************Jarome Iginla
'NoneType' object has no attribute 'group'Exception******************************************************Jaromir Jagr
'NoneType' object has no attribute 'group'Exception******************************************************Jaroslav Halak
'NoneType' object has no attribute 'group'Exception******************************************************Jaroslav Modry
'NoneType' object has no attribute 'group'Exception******************************************************Jaroslav Spacek
'NoneType' object has no attribute 'group'Exception******************************************************Jarred Tinordi
'NoneType' object has no attribute 'group'Exception******************************************************Jarret Stoll
'NoneType' object has no attribute 'group'Exception******************************************************Jason Arnott
'NoneType' object has no attribute 'group'Exception******************************************************Jason Blake (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jason Chimera
'NoneType' object has no attribute 'group'Exception******************************************************Jason Demers
'NoneType' object has no attribute 'group'Exception******************************************************Jason Garrison
'NoneType' object has no attribute 'group'Exception******************************************************Jason Jaffray
'decimal' codec can't encode character u'\u2013' in position 6: invalid decimal Unicode stringException******************************************************Jason Kasdorf
'NoneType' object has no attribute 'group'Exception******************************************************Jason LaBarbera
'NoneType' object has no attribute 'group'Exception******************************************************Jason Pominville
'NoneType' object has no attribute 'group'Exception******************************************************Jason Smith (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jason Spezza
'NoneType' object has no attribute 'group'Exception******************************************************Jason Strudwick
'NoneType' object has no attribute 'group'Exception******************************************************Jason Ward
'NoneType' object has no attribute 'group'Exception******************************************************Jason Williams (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jason Zucker
'NoneType' object has no attribute 'group'Exception******************************************************Jassen Cullimore
'NoneType' object has no attribute 'group'Exception******************************************************Jay Beagle
'NoneType' object has no attribute 'group'Exception******************************************************Jay Bouwmeester
'NoneType' object has no attribute 'group'Exception******************************************************Jay Harrison
'NoneType' object has no attribute 'group'Exception******************************************************Jay McClement
'NoneType' object has no attribute 'group'Exception******************************************************Jay McKee
'NoneType' object has no attribute 'group'Exception******************************************************Jay Pandolfo
'NoneType' object has no attribute 'group'Exception******************************************************Jay Rosehill
'NoneType' object has no attribute 'group'Exception******************************************************Jayson Megna
'NoneType' object has no attribute 'group'Exception******************************************************Jean-Francois Berube
'NoneType' object has no attribute 'group'Exception******************************************************Jean-Francois Jacques
'NoneType' object has no attribute 'group'Exception******************************************************Jean-Pierre Dumont
'NoneType' object has no attribute 'group'Exception******************************************************Jean-Sebastien Aubin
'NoneType' object has no attribute 'group'Exception******************************************************Jean-Sebastien Giguere
'NoneType' object has no attribute 'group'Exception******************************************************Jed Ortmeyer
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Carter
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Cowan
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Finger
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Halpern
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Hamilton (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Petry
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Schultz
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Skinner
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Taffe
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Tambellini
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Woywitka
'NoneType' object has no attribute 'group'Exception******************************************************Jeff Zatkoff
'NoneType' object has no attribute 'group'Exception******************************************************Jere Lehtinen
'NoneType' object has no attribute 'group'Exception******************************************************Jeremy Colliton
'NoneType' object has no attribute 'group'Exception******************************************************Jeremy Morin
'NoneType' object has no attribute 'group'Exception******************************************************Jeremy Reich
'NoneType' object has no attribute 'group'Exception******************************************************Jeremy Roenick
'NoneType' object has no attribute 'group'Exception******************************************************Jeremy Williams (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jerome Samson
'NoneType' object has no attribute 'group'Exception******************************************************Jerred Smithson
'NoneType' object has no attribute 'group'Exception******************************************************Jerry D'Amigo
'NoneType' object has no attribute 'group'Exception******************************************************Jesper Fasth
'NoneType' object has no attribute 'group'Exception******************************************************Jesse Joensuu
'NoneType' object has no attribute 'group'Exception******************************************************Jesse Puljujarvi
'NoneType' object has no attribute 'group'Exception******************************************************Jhonas Enroth
'NoneType' object has no attribute 'group'Exception******************************************************Jim O'Brien
argument of type 'NoneType' is not iterableException******************************************************Jim Slater (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jim Vandermeer
'NoneType' object has no attribute 'group'Exception******************************************************Jimmy Howard
'NoneType' object has no attribute 'group'Exception******************************************************Jimmy Vesey
'NoneType' object has no attribute 'group'Exception******************************************************Jiri Hudler
'NoneType' object has no attribute 'group'Exception******************************************************Jiri Novotny
argument of type 'NoneType' is not iterableException******************************************************Jiri Sekac
'NoneType' object has no attribute 'group'Exception******************************************************Jiri Tlusty
'NoneType' object has no attribute 'group'Exception******************************************************Joakim Andersson
'NoneType' object has no attribute 'group'Exception******************************************************Joakim Nordstrom
'NoneType' object has no attribute 'group'Exception******************************************************Jochen Hecht
'NoneType' object has no attribute 'group'Exception******************************************************Jody Shelley
'NoneType' object has no attribute 'group'Exception******************************************************Joe Colborne
'NoneType' object has no attribute 'group'Exception******************************************************Joe Corvo
'NoneType' object has no attribute 'group'Exception******************************************************Joe Finley
'NoneType' object has no attribute 'group'Exception******************************************************Joe Morrow
'NoneType' object has no attribute 'group'Exception******************************************************Joe Pavelski
'NoneType' object has no attribute 'group'Exception******************************************************Joe Sakic
'NoneType' object has no attribute 'group'Exception******************************************************Joe Thornton
'NoneType' object has no attribute 'group'Exception******************************************************Joe Vitale (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Joel Armia
'NoneType' object has no attribute 'group'Exception******************************************************Joel Edmundson
'NoneType' object has no attribute 'group'Exception******************************************************Joel Lowry
'NoneType' object has no attribute 'group'Exception******************************************************Joel Lundqvist
'NoneType' object has no attribute 'group'Exception******************************************************Joel Perrault
'NoneType' object has no attribute 'group'Exception******************************************************Joel Vermin
'NoneType' object has no attribute 'group'Exception******************************************************Joel Ward (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Joey Hishon
'NoneType' object has no attribute 'group'Exception******************************************************Joey MacDonald
'NoneType' object has no attribute 'group'Exception******************************************************Joffrey Lupul
'NoneType' object has no attribute 'group'Exception******************************************************Johan Backlund
'NoneType' object has no attribute 'group'Exception******************************************************Johan Franzen
'NoneType' object has no attribute 'group'Exception******************************************************Johan Hedberg
'NoneType' object has no attribute 'group'Exception******************************************************Johan Larsson (ice hockey, born 1992)
'NoneType' object has no attribute 'group'Exception******************************************************Johan Sundstrom
'NoneType' object has no attribute 'group'Exception******************************************************John Albert (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Armstrong
argument of type 'NoneType' is not iterableException******************************************************John Carlson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Erskine (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Gaudreau
'NoneType' object has no attribute 'group'Exception******************************************************John Gibson (ice hockey, born 1993)
'NoneType' object has no attribute 'group'Exception******************************************************John Klingberg
'NoneType' object has no attribute 'group'Exception******************************************************John Madden
'NoneType' object has no attribute 'group'Exception******************************************************John McCarthy (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Mitchell (ice hockey, born 1895)
'NoneType' object has no attribute 'group'Exception******************************************************John Moore (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Pohl
'NoneType' object has no attribute 'group'Exception******************************************************John Scott (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************John Tavares (ice hockey)
invalid literal for int() with base 10: '205.4'Exception******************************************************John Tortorella
'NoneType' object has no attribute 'group'Exception******************************************************John Zeiler
'NoneType' object has no attribute 'group'Exception******************************************************John-Michael Liles
'NoneType' object has no attribute 'group'Exception******************************************************Johnny Boychuk
'NoneType' object has no attribute 'group'Exception******************************************************Johnny Oduya
'NoneType' object has no attribute 'group'Exception******************************************************Jon Merrill (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Jon Sim
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Ahnelov
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Brodin
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Frogren
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Gustavsson
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Hiller
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Holos
'NoneType' object has no attribute 'group'Exception******************************************************Jonas Junland
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Bernier
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Cheechoo
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Drouin
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Ericsson
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Huberdeau
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Marchessault
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Quick
'NoneType' object has no attribute 'group'Exception******************************************************Jonathan Toews
'NoneType' object has no attribute 'group'Exception******************************************************Jonathon Kalinski
'NoneType' object has no attribute 'group'Exception******************************************************Joni Pitkanen
'NoneType' object has no attribute 'group'Exception******************************************************Joonas Donskoi
'NoneType' object has no attribute 'group'Exception******************************************************Joonas Kemppainen
'NoneType' object has no attribute 'group'Exception******************************************************Joonas Korpisalo
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Caron
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Eberle
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Hendry
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Leopold
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Martinook
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Nolan
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Schroeder
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Staal
'NoneType' object has no attribute 'group'Exception******************************************************Jordan Weal
'NoneType' object has no attribute 'group'Exception******************************************************Jordie Benn
'NoneType' object has no attribute 'group'Exception******************************************************Jordin Tootoo
'NoneType' object has no attribute 'group'Exception******************************************************Jori Lehtera
'NoneType' object has no attribute 'group'Exception******************************************************Jose Theodore
'NoneType' object has no attribute 'group'Exception******************************************************Josef Melichar
'NoneType' object has no attribute 'group'Exception******************************************************Joseph Cramarossa
'NoneType' object has no attribute 'group'Exception******************************************************Josh Anderson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Josh Bailey
invalid literal for int() with base 10: 'present'Exception******************************************************Josh Gorges
'NoneType' object has no attribute 'group'Exception******************************************************Josh Gratton
'NoneType' object has no attribute 'group'Exception******************************************************Josh Green (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Josh Harding
'NoneType' object has no attribute 'group'Exception******************************************************Josh Jooris
'NoneType' object has no attribute 'group'Exception******************************************************Josh Leivo
'NoneType' object has no attribute 'group'Exception******************************************************Josh Manson
'NoneType' object has no attribute 'group'Exception******************************************************Jozef Stumpel
'NoneType' object has no attribute 'group'Exception******************************************************Jujhar Khaira
'NoneType' object has no attribute 'group'Exception******************************************************Julius Honka
'NoneType' object has no attribute 'group'Exception******************************************************Jussi Jokinen
'NoneType' object has no attribute 'group'Exception******************************************************Justin Abdelkader
'NoneType' object has no attribute 'group'Exception******************************************************Justin Braun (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Justin Falk
'NoneType' object has no attribute 'group'Exception******************************************************Justin Faulk
'NoneType' object has no attribute 'group'Exception******************************************************Justin Fontaine
'NoneType' object has no attribute 'group'Exception******************************************************Justin Peters
'NoneType' object has no attribute 'group'Exception******************************************************Justin Schultz
'NoneType' object has no attribute 'group'Exception******************************************************Justin Williams
'NoneType' object has no attribute 'group'Exception******************************************************Jyrki Jokipakka
'NoneType' object has no attribute 'group'Exception******************************************************Kamil Kreps
'NoneType' object has no attribute 'group'Exception******************************************************Karel Rachunek
'NoneType' object has no attribute 'group'Exception******************************************************Kari Lehtonen
'NoneType' object has no attribute 'group'Exception******************************************************Karl Alzner
'NoneType' object has no attribute 'group'Exception******************************************************Karlis Skrastins
'NoneType' object has no attribute 'group'Exception******************************************************Karri Ramo
'NoneType' object has no attribute 'group'Exception******************************************************Keaton Ellerby
'NoneType' object has no attribute 'group'Exception******************************************************Keegan Kolesar
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Keegan_KolesarException******************************************************Keith Aulie
'NoneType' object has no attribute 'group'Exception******************************************************Keith Ballard
'NoneType' object has no attribute 'group'Exception******************************************************Keith Kinkaid
'NoneType' object has no attribute 'group'Exception******************************************************Keith Tkachuk
'NoneType' object has no attribute 'group'Exception******************************************************Keith Yandle
'NoneType' object has no attribute 'group'Exception******************************************************Kenndal McArdle
'NoneType' object has no attribute 'group'Exception******************************************************Kent Huskins
'NoneType' object has no attribute 'group'Exception******************************************************Kenton Helgesen
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Kenton_HelgesenException******************************************************Kevan Miller
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Bieksa
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Connauton
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Dallman
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Hayes (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Klein
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Lalande
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Porter (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Poulin
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Shattenkirk
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Weekes
'NoneType' object has no attribute 'group'Exception******************************************************Kevin Westgarth
'NoneType' object has no attribute 'group'Exception******************************************************Kevyn Adams
'NoneType' object has no attribute 'group'Exception******************************************************Kim Johnsson
'NoneType' object has no attribute 'group'Exception******************************************************Kimmo Timonen
'NoneType' object has no attribute 'group'Exception******************************************************Kirk Maltby
'NoneType' object has no attribute 'group'Exception******************************************************Korbinian Holzer
'NoneType' object has no attribute 'group'Exception******************************************************Kris Beech
'NoneType' object has no attribute 'group'Exception******************************************************Kris Draper
'NoneType' object has no attribute 'group'Exception******************************************************Kris Letang
'NoneType' object has no attribute 'group'Exception******************************************************Kris Russell
'NoneType' object has no attribute 'group'Exception******************************************************Kris Versteeg
'NoneType' object has no attribute 'group'Exception******************************************************Kristian Huselius
'NoneType' object has no attribute 'group'Exception******************************************************Krystofer Barch
'NoneType' object has no attribute 'group'Exception******************************************************Krystofer Kolanos
'NoneType' object has no attribute 'group'Exception******************************************************Kurt Sauer
'NoneType' object has no attribute 'group'Exception******************************************************Kurtis Foster
'NoneType' object has no attribute 'group'Exception******************************************************Kurtis McLean
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Brodziak
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Calder
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Chipchura
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Clifford
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Connor
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Cumiskey
'NoneType' object has no attribute 'group'Exception******************************************************Kyle McLaren
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Okposo
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Palmieri
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Quincey
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Turris
'NoneType' object has no attribute 'group'Exception******************************************************Kyle Wellwood
'NoneType' object has no attribute 'group'Exception******************************************************Ladislav Nagy
'NoneType' object has no attribute 'group'Exception******************************************************Ladislav Smid
'NoneType' object has no attribute 'group'Exception******************************************************Lance Bouma
'NoneType' object has no attribute 'group'Exception******************************************************Landon Ferraro
'NoneType' object has no attribute 'group'Exception******************************************************Landon Wilson
'NoneType' object has no attribute 'group'Exception******************************************************Lane MacDermid
'NoneType' object has no attribute 'group'Exception******************************************************Lars Eller
'NoneType' object has no attribute 'group'Exception******************************************************Lauri Korpikoski
'NoneType' object has no attribute 'group'Exception******************************************************Lawrence Nycholat
'NoneType' object has no attribute 'group'Exception******************************************************Lawson Crouse
'NoneType' object has no attribute 'group'Exception******************************************************Lee Stempniak
'NoneType' object has no attribute 'group'Exception******************************************************Lee Sweatt
'NoneType' object has no attribute 'group'Exception******************************************************Lennart Petrell
'NoneType' object has no attribute 'group'Exception******************************************************Leo Komarov
'NoneType' object has no attribute 'group'Exception******************************************************Levi Nelson
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Levi_NelsonException******************************************************Liam Reddox
'NoneType' object has no attribute 'group'Exception******************************************************Linden Vey
'NoneType' object has no attribute 'group'Exception******************************************************Linus Ullmark
'NoneType' object has no attribute 'group'Exception******************************************************Logan Couture
